Timestamp,Main Category,Product Category,Product Name,Current Price,Original Price
2025-04-11 06:35:30,Televisions,SAMSUNG,Samsung 43'' Crystal UHD DU7000 4K Tizen OS Smart TV,$349 USD,$409 USD
2025-04-11 06:35:30,Televisions,TCL,TCL Frameless 43' Full HD HDR Smart Android TV,$239 USD,$269 USD
2025-04-11 06:35:30,Televisions,TCL,TCL Frameless 32' Full HD HDR Smart Android TV,$139 USD,$159 USD
2025-04-11 06:35:30,Televisions,TCL,TCL Frameless 40' Full HD HDR Smart Android TV,$225 USD,$249 USD
2025-04-11 06:35:30,Televisions,LG,LG 70 Inch LG UHD AI UT80 4K Smart TV AI Magic Remote,$889 USD,$949 USD
2025-04-11 06:35:30,Televisions,TCL,TCL Mini Led 65' 4K Smart Google TV,$999 USD,"$1,199 USD"
2025-04-11 06:35:30,Televisions,SONY,Sony BRAVIA 3 - 55' Class LED 4K HDR Google TV,$729 USD,$829 USD
2025-04-11 06:35:30,Televisions,SONY,SONY LED 65' 4K LED WITH SMART Google TV,$799 USD,$949 USD
2025-04-11 06:35:30,Beauty and Personal Care,GRUNDIG,Grundig Hair Styler For Straightening And Curling,$39 USD,$59 USD
2025-04-11 06:35:30,Beauty and Personal Care,BRAUN,Braun Silk-Épil Wet & Dry Epilator With 4 Extras Incl.,$89 USD,$115 USD
2025-04-11 06:35:30,Beauty and Personal Care,GRUNDIG,Grundig Hair Dryer 2300W (Black),$49 USD,$59 USD
2025-04-11 06:35:30,Beauty and Personal Care,GRUNDIG,Grundig Cordless Hair Straightener 200°C,$35 USD,$59 USD
2025-04-11 06:35:30,Beauty and Personal Care,GRUNDIG,Grundig Mini Hair Straightener,$25 USD,$49 USD
2025-04-11 06:35:30,Beauty and Personal Care,GRUNDIG,Grundig Cordless Hair Curler,$99 USD,$129 USD
2025-04-11 06:35:30,Beauty and Personal Care,BRAUN,Braun Epilator Series 5 Facial Cleaning,$119 USD,$149 USD
2025-04-11 06:35:30,Beauty and Personal Care,GRUNDIG,Grundig Hair Dryer 2200w Ionic Hair Dryer,$39 USD,$49 USD
2025-04-11 06:35:30,Beauty and Personal Care,VALERA,Valera Professional Hair Crimper For Volume And Texture,$39 USD,$69 USD
2025-04-11 06:35:30,Beauty and Personal Care,DYSON,Dyson Supersonic Hair Dryer Styling Attachments,$549 USD,$649 USD
2025-04-11 06:35:30,Tablets,OSCAL,OSCAL PAD 7- 4GB- 128GB STORAGE - Misty Grey,$125 USD,$155 USD
2025-04-11 06:35:30,Tablets,APPLE,IPad 10.9' 256GB - Blue,$449 USD,$505 USD
2025-04-11 06:35:30,Tablets,SAMSUNG,SAMSUNG Galaxy Tab S9 FE+ 12.4'- 8GB- 128GB Starage - Silver,$415 USD,$449 USD
2025-04-11 06:35:30,Tablets,SAMSUNG,SAMSUNG Galaxy Tab A9- 11'- 8GB- 128GB STORAGE - Grey,$195 USD,$215 USD
2025-04-11 06:35:30,Tablets,OSCAL,Oscal Pad 70- 4GB- 128GB Storage - Blue,$105 USD,$122 USD
2025-04-11 06:35:30,Tablets,OSCAL,OSCAL PAD 13- 8GB- 256GB STORAGE - Space Gray,$175 USD,$195 USD
2025-04-11 06:35:30,Tablets,OSCAL,OSCAL PAD 16- 8GB- 256GB STORAGE - Sierra Blue,$195 USD,$245 USD
2025-04-11 06:35:30,Food Preparation,KITCHEN AID,KitchenAid 2 Speed Hand Blender 180 Watts Red,$49 USD,$129 USD
2025-04-11 06:35:30,Food Preparation,NINJA,"Ninja, Foodi Health Grill & Air Fryer, 1760W",$249 USD,$399 USD
2025-04-11 06:35:30,Food Preparation,NINJA,"Ninja, 3-In-1 Hand Blender, 850W",$199 USD,$279 USD
2025-04-11 06:35:30,Food Preparation,NINJA,"Ninja, Dual Zone Air Fryer, 7.6 L",$299 USD,$399 USD
2025-04-11 06:35:30,Food Preparation,SUPER CHEF,SuperChef Food Processor 800w 2 L 3 Speeds,$45 USD,$79 USD
2025-04-11 06:35:30,Food Preparation,SAGE,"Sage, Bakery Boss Stand Mixer Stainless Steel",$529 USD,$739 USD
2025-04-11 06:35:30,Food Preparation,SAGE,"Sage, Kitchen Wizz Food Processor 15 Pro",$479 USD,$739 USD
2025-04-11 06:35:30,Food Preparation,KITCHEN AID,KitchenAid 14 3.3 L Cup Food Processor 300 Watt White,$249 USD,$499 USD
2025-04-11 08:33:42,Happy Friday Offers,Abed Tahan,Happy Friday Bundle,$179 USD,$284 USD
2025-04-11 08:33:42,Happy Friday Offers,OSCAL,OSCAL PAD 7- 4GB- 128GB STORAGE - Misty Grey,$125 USD,$155 USD
2025-04-11 08:33:42,Happy Friday Offers,HOCO,HOCO Y12 Smart Watch 1.96'' 44MM - Black,$19 USD,$35 USD
2025-04-11 08:33:42,Happy Friday Offers,TCL,TCL Frameless 43' Full HD HDR Smart Android TV,$239 USD,$269 USD
2025-04-11 08:33:42,Happy Friday Offers,JBL,JBL Soundbar 500,$489 USD,$569 USD
2025-04-11 08:33:42,Happy Friday Offers,BISSELL,Bissell Turbo Clean PowerBrush Carper Cleaner 600w 1.72 L,$249 USD,$399 USD
2025-04-11 08:33:42,Happy Friday Offers,SAMSUNG,SAMSUNG Washer Front Load 7 KG 1200RPM A+++ Inverter Silver,$429 USD,$429 USD
2025-04-11 08:33:42,Happy Friday Offers,SHARP,SHARP 16 CF Refrigerator 2 Doors Stainless Steel,$649 USD,$699 USD
2025-04-11 08:33:42,Televisions,LG,LG LED 43' FULL HD HDR SMART TV LM6370 SERIES,$269 USD,$319 USD
2025-04-11 08:33:42,Televisions,SAMSUNG,Samsung 43'' Crystal UHD DU7000 4K Tizen OS Smart TV,$349 USD,$409 USD
2025-04-11 08:33:42,Televisions,TCL,TCL Frameless 43' Full HD HDR Smart Android TV,$239 USD,$269 USD
2025-04-11 08:33:42,Televisions,TCL,TCL Frameless 32' Full HD HDR Smart Android TV,$139 USD,$159 USD
2025-04-11 08:33:42,Televisions,TCL,TCL Frameless 40' Full HD HDR Smart Android TV,$225 USD,$249 USD
2025-04-11 08:33:42,Televisions,LG,LG 70 Inch LG UHD AI UT80 4K Smart TV AI Magic Remote,$889 USD,$949 USD
2025-04-11 08:33:42,Televisions,TCL,TCL Mini Led 65' 4K Smart Google TV,$999 USD,"$1,199 USD"
2025-04-11 08:33:42,Televisions,SONY,Sony BRAVIA 3 - 55' Class LED 4K HDR Google TV,$729 USD,$829 USD
2025-04-11 08:33:42,Televisions,SONY,SONY LED 65' 4K LED WITH SMART Google TV,$799 USD,$949 USD
2025-04-11 08:33:42,Beauty and Personal Care,GRUNDIG,Grundig Hair Styler For Straightening And Curling,$39 USD,$59 USD
2025-04-11 08:33:42,Beauty and Personal Care,BRAUN,Braun Silk-Épil Wet & Dry Epilator With 4 Extras Incl.,$89 USD,$115 USD
2025-04-11 08:33:42,Beauty and Personal Care,GRUNDIG,Grundig Hair Dryer 2300W (Black),$49 USD,$59 USD
2025-04-11 08:33:42,Beauty and Personal Care,GRUNDIG,Grundig Cordless Hair Straightener 200°C,$35 USD,$59 USD
2025-04-11 08:33:42,Beauty and Personal Care,GRUNDIG,Grundig Mini Hair Straightener,$25 USD,$49 USD
2025-04-11 08:33:42,Beauty and Personal Care,GRUNDIG,Grundig Cordless Hair Curler,$99 USD,$129 USD
2025-04-11 08:33:42,Beauty and Personal Care,BRAUN,Braun Epilator Series 5 Facial Cleaning,$119 USD,$149 USD
2025-04-11 08:33:42,Beauty and Personal Care,GRUNDIG,Grundig Hair Dryer 2200w Ionic Hair Dryer,$39 USD,$49 USD
2025-04-11 08:33:42,Beauty and Personal Care,VALERA,Valera Professional Hair Crimper For Volume And Texture,$39 USD,$69 USD
2025-04-11 08:33:42,Beauty and Personal Care,DYSON,Dyson Supersonic Hair Dryer Styling Attachments,$549 USD,$649 USD
2025-04-11 08:33:42,Tablets,OSCAL,OSCAL PAD 7- 4GB- 128GB STORAGE - Misty Grey,$125 USD,$155 USD
2025-04-11 08:33:42,Tablets,APPLE,IPad 10.9' 256GB - Blue,$449 USD,$505 USD
2025-04-11 08:33:42,Tablets,SAMSUNG,SAMSUNG Galaxy Tab S9 FE+ 12.4'- 8GB- 128GB Starage - Silver,$415 USD,$449 USD
2025-04-11 08:33:42,Tablets,SAMSUNG,SAMSUNG Galaxy Tab A9- 11'- 8GB- 128GB STORAGE - Grey,$195 USD,$215 USD
2025-04-11 08:33:42,Tablets,OSCAL,Oscal Pad 70- 4GB- 128GB Storage - Blue,$105 USD,$122 USD
2025-04-11 08:33:42,Tablets,OSCAL,OSCAL PAD 13- 8GB- 256GB STORAGE - Space Gray,$175 USD,$195 USD
2025-04-11 08:33:42,Tablets,OSCAL,OSCAL PAD 16- 8GB- 256GB STORAGE - Sierra Blue,$195 USD,$245 USD
2025-04-11 08:33:42,Food Preparation,KITCHEN AID,KitchenAid 2 Speed Hand Blender 180 Watts Red,$49 USD,$129 USD
2025-04-11 08:33:42,Food Preparation,NINJA,"Ninja, Foodi Health Grill & Air Fryer, 1760W",$249 USD,$399 USD
2025-04-11 08:33:42,Food Preparation,NINJA,"Ninja, 3-In-1 Hand Blender, 850W",$199 USD,$279 USD
2025-04-11 08:33:42,Food Preparation,NINJA,"Ninja, Dual Zone Air Fryer, 7.6 L",$299 USD,$399 USD
2025-04-11 08:33:42,Food Preparation,SUPER CHEF,SuperChef Food Processor 800w 2 L 3 Speeds,$45 USD,$79 USD
2025-04-11 08:33:42,Food Preparation,SAGE,"Sage, Bakery Boss Stand Mixer Stainless Steel",$529 USD,$739 USD
2025-04-11 08:33:42,Food Preparation,SAGE,"Sage, Kitchen Wizz Food Processor 15 Pro",$479 USD,$739 USD
2025-04-11 08:33:42,Food Preparation,KITCHEN AID,KitchenAid 14 3.3 L Cup Food Processor 300 Watt White,$249 USD,$499 USD
2025-04-11 10:18:46,Happy Friday Offers,Abed Tahan,Happy Friday Bundle,$179 USD,$284 USD
2025-04-11 10:18:46,Happy Friday Offers,OSCAL,OSCAL PAD 7- 4GB- 128GB STORAGE - Misty Grey,$125 USD,$155 USD
2025-04-11 10:18:46,Happy Friday Offers,HOCO,HOCO Y12 Smart Watch 1.96'' 44MM - Black,$19 USD,$35 USD
2025-04-11 10:18:46,Happy Friday Offers,TCL,TCL Frameless 43' Full HD HDR Smart Android TV,$239 USD,$269 USD
2025-04-11 10:18:46,Happy Friday Offers,JBL,JBL Soundbar 500,$489 USD,$569 USD
2025-04-11 10:18:46,Happy Friday Offers,BISSELL,Bissell Turbo Clean PowerBrush Carper Cleaner 600w 1.72 L,$249 USD,$399 USD
2025-04-11 10:18:46,Happy Friday Offers,SAMSUNG,SAMSUNG Washer Front Load 7 KG 1200RPM A+++ Inverter Silver,$429 USD,$429 USD
2025-04-11 10:18:46,Happy Friday Offers,SHARP,SHARP 16 CF Refrigerator 2 Doors Stainless Steel,$649 USD,$699 USD
2025-04-11 10:18:46,Televisions,LG,LG LED 43' FULL HD HDR SMART TV LM6370 SERIES,$269 USD,$319 USD
2025-04-11 10:18:46,Televisions,SAMSUNG,Samsung 43'' Crystal UHD DU7000 4K Tizen OS Smart TV,$349 USD,$409 USD
2025-04-11 10:18:46,Televisions,TCL,TCL Frameless 43' Full HD HDR Smart Android TV,$239 USD,$269 USD
2025-04-11 10:18:46,Televisions,TCL,TCL Frameless 32' Full HD HDR Smart Android TV,$139 USD,$159 USD
2025-04-11 10:18:46,Televisions,TCL,TCL Frameless 40' Full HD HDR Smart Android TV,$225 USD,$249 USD
2025-04-11 10:18:46,Televisions,LG,LG 70 Inch LG UHD AI UT80 4K Smart TV AI Magic Remote,$889 USD,$949 USD
2025-04-11 10:18:46,Televisions,TCL,TCL Mini Led 65' 4K Smart Google TV,$999 USD,"$1,199 USD"
2025-04-11 10:18:46,Televisions,SONY,Sony BRAVIA 3 - 55' Class LED 4K HDR Google TV,$729 USD,$829 USD
2025-04-11 10:18:46,Televisions,SONY,SONY LED 65' 4K LED WITH SMART Google TV,$799 USD,$949 USD
2025-04-11 10:18:46,Beauty and Personal Care,GRUNDIG,Grundig Hair Styler For Straightening And Curling,$39 USD,$59 USD
2025-04-11 10:18:46,Beauty and Personal Care,BRAUN,Braun Silk-Épil Wet & Dry Epilator With 4 Extras Incl.,$89 USD,$115 USD
2025-04-11 10:18:46,Beauty and Personal Care,GRUNDIG,Grundig Hair Dryer 2300W (Black),$49 USD,$59 USD
2025-04-11 10:18:46,Beauty and Personal Care,GRUNDIG,Grundig Cordless Hair Straightener 200°C,$35 USD,$59 USD
2025-04-11 10:18:46,Beauty and Personal Care,GRUNDIG,Grundig Mini Hair Straightener,$25 USD,$49 USD
2025-04-11 10:18:46,Beauty and Personal Care,GRUNDIG,Grundig Cordless Hair Curler,$99 USD,$129 USD
2025-04-11 10:18:46,Beauty and Personal Care,BRAUN,Braun Epilator Series 5 Facial Cleaning,$119 USD,$149 USD
2025-04-11 10:18:46,Beauty and Personal Care,GRUNDIG,Grundig Hair Dryer 2200w Ionic Hair Dryer,$39 USD,$49 USD
2025-04-11 10:18:46,Beauty and Personal Care,VALERA,Valera Professional Hair Crimper For Volume And Texture,$39 USD,$69 USD
2025-04-11 10:18:46,Beauty and Personal Care,DYSON,Dyson Supersonic Hair Dryer Styling Attachments,$549 USD,$649 USD
2025-04-11 10:18:46,Tablets,OSCAL,OSCAL PAD 7- 4GB- 128GB STORAGE - Misty Grey,$125 USD,$155 USD
2025-04-11 10:18:46,Tablets,APPLE,IPad 10.9' 256GB - Blue,$449 USD,$505 USD
2025-04-11 10:18:46,Tablets,SAMSUNG,SAMSUNG Galaxy Tab S9 FE+ 12.4'- 8GB- 128GB Starage - Silver,$415 USD,$449 USD
2025-04-11 10:18:46,Tablets,SAMSUNG,SAMSUNG Galaxy Tab A9- 11'- 8GB- 128GB STORAGE - Grey,$195 USD,$215 USD
2025-04-11 10:18:46,Tablets,OSCAL,Oscal Pad 70- 4GB- 128GB Storage - Blue,$105 USD,$122 USD
2025-04-11 10:18:46,Tablets,OSCAL,OSCAL PAD 13- 8GB- 256GB STORAGE - Space Gray,$175 USD,$195 USD
2025-04-11 10:18:46,Tablets,OSCAL,OSCAL PAD 16- 8GB- 256GB STORAGE - Sierra Blue,$195 USD,$245 USD
2025-04-11 10:18:46,Food Preparation,KITCHEN AID,KitchenAid 2 Speed Hand Blender 180 Watts Red,$49 USD,$129 USD
2025-04-11 10:18:46,Food Preparation,NINJA,"Ninja, Foodi Health Grill & Air Fryer, 1760W",$249 USD,$399 USD
2025-04-11 10:18:46,Food Preparation,NINJA,"Ninja, 3-In-1 Hand Blender, 850W",$199 USD,$279 USD
2025-04-11 10:18:46,Food Preparation,NINJA,"Ninja, Dual Zone Air Fryer, 7.6 L",$299 USD,$399 USD
2025-04-11 10:18:46,Food Preparation,SUPER CHEF,SuperChef Food Processor 800w 2 L 3 Speeds,$45 USD,$79 USD
2025-04-11 10:18:46,Food Preparation,SAGE,"Sage, Bakery Boss Stand Mixer Stainless Steel",$529 USD,$739 USD
2025-04-11 10:18:46,Food Preparation,SAGE,"Sage, Kitchen Wizz Food Processor 15 Pro",$479 USD,$739 USD
2025-04-11 10:18:46,Food Preparation,KITCHEN AID,KitchenAid 14 3.3 L Cup Food Processor 300 Watt White,$249 USD,$499 USD
2025-04-11 11:15:23,Happy Friday Offers,Abed Tahan,Happy Friday Bundle,$179 USD,$284 USD
2025-04-11 11:15:23,Happy Friday Offers,OSCAL,OSCAL PAD 7- 4GB- 128GB STORAGE - Misty Grey,$125 USD,$155 USD
2025-04-11 11:15:23,Happy Friday Offers,HOCO,HOCO Y12 Smart Watch 1.96'' 44MM - Black,$19 USD,$35 USD
2025-04-11 11:15:23,Happy Friday Offers,TCL,TCL Frameless 43' Full HD HDR Smart Android TV,$239 USD,$269 USD
2025-04-11 11:15:23,Happy Friday Offers,JBL,JBL Soundbar 500,$489 USD,$569 USD
2025-04-11 11:15:23,Happy Friday Offers,BISSELL,Bissell Turbo Clean PowerBrush Carper Cleaner 600w 1.72 L,$249 USD,$399 USD
2025-04-11 11:15:23,Happy Friday Offers,SAMSUNG,SAMSUNG Washer Front Load 7 KG 1200RPM A+++ Inverter Silver,$379 USD,$429 USD
2025-04-11 11:15:23,Happy Friday Offers,SHARP,SHARP 16 CF Refrigerator 2 Doors Stainless Steel,$549 USD,$699 USD
2025-04-11 11:15:23,Televisions,LG,LG LED 43' FULL HD HDR SMART TV LM6370 SERIES,$269 USD,$319 USD
2025-04-11 11:15:23,Televisions,SAMSUNG,Samsung 43'' Crystal UHD DU7000 4K Tizen OS Smart TV,$349 USD,$409 USD
2025-04-11 11:15:23,Televisions,TCL,TCL Frameless 43' Full HD HDR Smart Android TV,$239 USD,$269 USD
2025-04-11 11:15:23,Televisions,TCL,TCL Frameless 32' Full HD HDR Smart Android TV,$139 USD,$159 USD
2025-04-11 11:15:23,Televisions,TCL,TCL Frameless 40' Full HD HDR Smart Android TV,$225 USD,$249 USD
2025-04-11 11:15:23,Televisions,LG,LG 70 Inch LG UHD AI UT80 4K Smart TV AI Magic Remote,$889 USD,$949 USD
2025-04-11 11:15:23,Televisions,TCL,TCL Mini Led 65' 4K Smart Google TV,$999 USD,"$1,199 USD"
2025-04-11 11:15:23,Televisions,SONY,Sony BRAVIA 3 - 55' Class LED 4K HDR Google TV,$729 USD,$829 USD
2025-04-11 11:15:23,Televisions,SONY,SONY LED 65' 4K LED WITH SMART Google TV,$799 USD,$949 USD
2025-04-11 11:15:23,Beauty and Personal Care,GRUNDIG,Grundig Hair Styler For Straightening And Curling,$39 USD,$59 USD
2025-04-11 11:15:23,Beauty and Personal Care,BRAUN,Braun Silk-Épil Wet & Dry Epilator With 4 Extras Incl.,$89 USD,$115 USD
2025-04-11 11:15:23,Beauty and Personal Care,GRUNDIG,Grundig Hair Dryer 2300W (Black),$49 USD,$59 USD
2025-04-11 11:15:23,Beauty and Personal Care,GRUNDIG,Grundig Cordless Hair Straightener 200°C,$35 USD,$59 USD
2025-04-11 11:15:23,Beauty and Personal Care,GRUNDIG,Grundig Mini Hair Straightener,$25 USD,$49 USD
2025-04-11 11:15:23,Beauty and Personal Care,GRUNDIG,Grundig Cordless Hair Curler,$99 USD,$129 USD
2025-04-11 11:15:23,Beauty and Personal Care,BRAUN,Braun Epilator Series 5 Facial Cleaning,$119 USD,$149 USD
2025-04-11 11:15:23,Beauty and Personal Care,GRUNDIG,Grundig Hair Dryer 2200w Ionic Hair Dryer,$39 USD,$49 USD
2025-04-11 11:15:23,Beauty and Personal Care,VALERA,Valera Professional Hair Crimper For Volume And Texture,$39 USD,$69 USD
2025-04-11 11:15:23,Beauty and Personal Care,DYSON,Dyson Supersonic Hair Dryer Styling Attachments,$549 USD,$649 USD
2025-04-11 11:15:23,Tablets,OSCAL,OSCAL PAD 7- 4GB- 128GB STORAGE - Misty Grey,$125 USD,$155 USD
2025-04-11 11:15:23,Tablets,APPLE,IPad 10.9' 256GB - Blue,$449 USD,$505 USD
2025-04-11 11:15:23,Tablets,SAMSUNG,SAMSUNG Galaxy Tab S9 FE+ 12.4'- 8GB- 128GB Starage - Silver,$415 USD,$449 USD
2025-04-11 11:15:23,Tablets,SAMSUNG,SAMSUNG Galaxy Tab A9- 11'- 8GB- 128GB STORAGE - Grey,$195 USD,$215 USD
2025-04-11 11:15:23,Tablets,OSCAL,Oscal Pad 70- 4GB- 128GB Storage - Blue,$105 USD,$122 USD
2025-04-11 11:15:23,Tablets,OSCAL,OSCAL PAD 13- 8GB- 256GB STORAGE - Space Gray,$175 USD,$195 USD
2025-04-11 11:15:23,Tablets,OSCAL,OSCAL PAD 16- 8GB- 256GB STORAGE - Sierra Blue,$195 USD,$245 USD
2025-04-11 11:15:23,Food Preparation,KITCHEN AID,KitchenAid 2 Speed Hand Blender 180 Watts Red,$49 USD,$129 USD
2025-04-11 11:15:23,Food Preparation,NINJA,"Ninja, Foodi Health Grill & Air Fryer, 1760W",$249 USD,$399 USD
2025-04-11 11:15:23,Food Preparation,NINJA,"Ninja, 3-In-1 Hand Blender, 850W",$199 USD,$279 USD
2025-04-11 11:15:23,Food Preparation,NINJA,"Ninja, Dual Zone Air Fryer, 7.6 L",$299 USD,$399 USD
2025-04-11 11:15:23,Food Preparation,SUPER CHEF,SuperChef Food Processor 800w 2 L 3 Speeds,$45 USD,$79 USD
2025-04-11 11:15:23,Food Preparation,SAGE,"Sage, Bakery Boss Stand Mixer Stainless Steel",$529 USD,$739 USD
2025-04-11 11:15:23,Food Preparation,SAGE,"Sage, Kitchen Wizz Food Processor 15 Pro",$479 USD,$739 USD
2025-04-11 11:15:23,Food Preparation,KITCHEN AID,KitchenAid 14 3.3 L Cup Food Processor 300 Watt White,$249 USD,$499 USD
2025-04-11 12:34:08,Happy Friday Offers,Abed Tahan,Happy Friday Bundle,$179 USD,$284 USD
2025-04-11 12:34:08,Happy Friday Offers,OSCAL,OSCAL PAD 7- 4GB- 128GB STORAGE - Misty Grey,$125 USD,$155 USD
2025-04-11 12:34:08,Happy Friday Offers,HOCO,HOCO Y12 Smart Watch 1.96'' 44MM - Black,$19 USD,$35 USD
2025-04-11 12:34:08,Happy Friday Offers,TCL,TCL Frameless 43' Full HD HDR Smart Android TV,$239 USD,$269 USD
2025-04-11 12:34:08,Happy Friday Offers,JBL,JBL Soundbar 500,$489 USD,$569 USD
2025-04-11 12:34:08,Happy Friday Offers,BISSELL,Bissell Turbo Clean PowerBrush Carper Cleaner 600w 1.72 L,$249 USD,$399 USD
2025-04-11 12:34:08,Happy Friday Offers,SAMSUNG,SAMSUNG Washer Front Load 7 KG 1200RPM A+++ Inverter Silver,$379 USD,$429 USD
2025-04-11 12:34:08,Happy Friday Offers,SHARP,SHARP 16 CF Refrigerator 2 Doors Stainless Steel,$549 USD,$699 USD
2025-04-11 12:34:08,Televisions,LG,LG LED 43' FULL HD HDR SMART TV LM6370 SERIES,$269 USD,$319 USD
2025-04-11 12:34:08,Televisions,SAMSUNG,Samsung 43'' Crystal UHD DU7000 4K Tizen OS Smart TV,$349 USD,$409 USD
2025-04-11 12:34:08,Televisions,TCL,TCL Frameless 43' Full HD HDR Smart Android TV,$239 USD,$269 USD
2025-04-11 12:34:08,Televisions,TCL,TCL Frameless 32' Full HD HDR Smart Android TV,$139 USD,$159 USD
2025-04-11 12:34:08,Televisions,TCL,TCL Frameless 40' Full HD HDR Smart Android TV,$225 USD,$249 USD
2025-04-11 12:34:08,Televisions,LG,LG 70 Inch LG UHD AI UT80 4K Smart TV AI Magic Remote,$889 USD,$949 USD
2025-04-11 12:34:08,Televisions,TCL,TCL Mini Led 65' 4K Smart Google TV,$999 USD,"$1,199 USD"
2025-04-11 12:34:08,Televisions,SONY,Sony BRAVIA 3 - 55' Class LED 4K HDR Google TV,$729 USD,$829 USD
2025-04-11 12:34:08,Televisions,SONY,SONY LED 65' 4K LED WITH SMART Google TV,$799 USD,$949 USD
2025-04-11 12:34:08,Beauty and Personal Care,GRUNDIG,Grundig Hair Styler For Straightening And Curling,$39 USD,$59 USD
2025-04-11 12:34:08,Beauty and Personal Care,BRAUN,Braun Silk-Épil Wet & Dry Epilator With 4 Extras Incl.,$89 USD,$115 USD
2025-04-11 12:34:08,Beauty and Personal Care,GRUNDIG,Grundig Hair Dryer 2300W (Black),$49 USD,$59 USD
2025-04-11 12:34:08,Beauty and Personal Care,GRUNDIG,Grundig Cordless Hair Straightener 200°C,$35 USD,$59 USD
2025-04-11 12:34:08,Beauty and Personal Care,GRUNDIG,Grundig Mini Hair Straightener,$25 USD,$49 USD
2025-04-11 12:34:08,Beauty and Personal Care,GRUNDIG,Grundig Cordless Hair Curler,$99 USD,$129 USD
2025-04-11 12:34:08,Beauty and Personal Care,BRAUN,Braun Epilator Series 5 Facial Cleaning,$119 USD,$149 USD
2025-04-11 12:34:08,Beauty and Personal Care,GRUNDIG,Grundig Hair Dryer 2200w Ionic Hair Dryer,$39 USD,$49 USD
2025-04-11 12:34:08,Beauty and Personal Care,VALERA,Valera Professional Hair Crimper For Volume And Texture,$39 USD,$69 USD
2025-04-11 12:34:08,Beauty and Personal Care,DYSON,Dyson Supersonic Hair Dryer Styling Attachments,$549 USD,$649 USD
2025-04-11 12:34:08,Tablets,OSCAL,OSCAL PAD 7- 4GB- 128GB STORAGE - Misty Grey,$125 USD,$155 USD
2025-04-11 12:34:08,Tablets,APPLE,IPad 10.9' 256GB - Blue,$449 USD,$505 USD
2025-04-11 12:34:08,Tablets,SAMSUNG,SAMSUNG Galaxy Tab S9 FE+ 12.4'- 8GB- 128GB Starage - Silver,$415 USD,$449 USD
2025-04-11 12:34:08,Tablets,SAMSUNG,SAMSUNG Galaxy Tab A9- 11'- 8GB- 128GB STORAGE - Grey,$195 USD,$215 USD
2025-04-11 12:34:08,Tablets,OSCAL,Oscal Pad 70- 4GB- 128GB Storage - Blue,$105 USD,$122 USD
2025-04-11 12:34:08,Tablets,OSCAL,OSCAL PAD 13- 8GB- 256GB STORAGE - Space Gray,$175 USD,$195 USD
2025-04-11 12:34:08,Tablets,OSCAL,OSCAL PAD 16- 8GB- 256GB STORAGE - Sierra Blue,$195 USD,$245 USD
2025-04-11 12:34:08,Food Preparation,KITCHEN AID,KitchenAid 2 Speed Hand Blender 180 Watts Red,$49 USD,$129 USD
2025-04-11 12:34:08,Food Preparation,NINJA,"Ninja, Foodi Health Grill & Air Fryer, 1760W",$249 USD,$399 USD
2025-04-11 12:34:08,Food Preparation,NINJA,"Ninja, 3-In-1 Hand Blender, 850W",$199 USD,$279 USD
2025-04-11 12:34:08,Food Preparation,NINJA,"Ninja, Dual Zone Air Fryer, 7.6 L",$299 USD,$399 USD
2025-04-11 12:34:08,Food Preparation,SUPER CHEF,SuperChef Food Processor 800w 2 L 3 Speeds,$45 USD,$79 USD
2025-04-11 12:34:08,Food Preparation,SAGE,"Sage, Bakery Boss Stand Mixer Stainless Steel",$529 USD,$739 USD
2025-04-11 12:34:08,Food Preparation,SAGE,"Sage, Kitchen Wizz Food Processor 15 Pro",$479 USD,$739 USD
2025-04-11 12:34:08,Food Preparation,KITCHEN AID,KitchenAid 14 3.3 L Cup Food Processor 300 Watt White,$249 USD,$499 USD
2025-04-11 13:27:37,Happy Friday Offers,Abed Tahan,Happy Friday Bundle,$179 USD,$284 USD
2025-04-11 13:27:37,Happy Friday Offers,OSCAL,OSCAL PAD 7- 4GB- 128GB STORAGE - Misty Grey,$125 USD,$155 USD
2025-04-11 13:27:37,Happy Friday Offers,HOCO,HOCO Y12 Smart Watch 1.96'' 44MM - Black,$19 USD,$35 USD
2025-04-11 13:27:37,Happy Friday Offers,TCL,TCL Frameless 43' Full HD HDR Smart Android TV,$239 USD,$269 USD
2025-04-11 13:27:37,Happy Friday Offers,JBL,JBL Soundbar 500,$489 USD,$569 USD
2025-04-11 13:27:37,Happy Friday Offers,BISSELL,Bissell Turbo Clean PowerBrush Carper Cleaner 600w 1.72 L,$249 USD,$399 USD
2025-04-11 13:27:37,Happy Friday Offers,SAMSUNG,SAMSUNG Washer Front Load 7 KG 1200RPM A+++ Inverter Silver,$379 USD,$429 USD
2025-04-11 13:27:37,Happy Friday Offers,SHARP,SHARP 16 CF Refrigerator 2 Doors Stainless Steel,$549 USD,$699 USD
2025-04-11 13:27:37,Televisions,LG,LG LED 43' FULL HD HDR SMART TV LM6370 SERIES,$269 USD,$319 USD
2025-04-11 13:27:37,Televisions,SAMSUNG,Samsung 43'' Crystal UHD DU7000 4K Tizen OS Smart TV,$349 USD,$409 USD
2025-04-11 13:27:37,Televisions,TCL,TCL Frameless 43' Full HD HDR Smart Android TV,$239 USD,$269 USD
2025-04-11 13:27:37,Televisions,TCL,TCL Frameless 32' Full HD HDR Smart Android TV,$139 USD,$159 USD
